biome dir
enemies_gfx\bigzombie.xml a0bb9f036d912153a3441d9676a3525f284ad932
enemies_gfx\bigzombie_uv_src.png dcee57c656a54a33f677bf60f31ba76153ff1b72
enemies_gfx\bigzombiehead.png 35e8b9ee5522cf8ea919dd2f58f3d83d49c0878a
enemies_gfx\bigzombiehead.xml 9e5aaf2223380f6c066a8bb19cdd9ede1be9d34b
enemies_gfx\bigzombiehead_uv_src.png 964901f04ec6191615e92263b32f8d8776fd5a96
enemies_gfx\bigzombietorso.png f8a9beaceed5c587eaacd9e104e5c630097cb307
enemies_gfx\bigzombietorso.xml ae0b69353290a6181192394aadc8ca1edee0d444
enemies_gfx\bigzombietorso_uv_src.png e66f1f0aeebdff8c526596ed53a7b4ce4ac175e9
enemies_gfx\blob.png f0d94b0ba3efcfdd64c4a552a0e425256688fdea
enemies_gfx\blob.xml d3b682f4ad164ac5740ce54ef9a5397a9d8de99b
enemies_gfx\blob_emissive.png 2a43a76d53b8011b991a03ffebb857c53afe2ab4
enemies_gfx\blob_emissive.xml de5f4cbddb9d061164711977507fc146e58072f1
enemies_gfx\blob_uv_src.png c2d037830a1fae13cf9a78f19c9bda3bb25aa8f3
enemies_gfx\bloodcrystal_physics.png fa2ced256ceba65b7b837a5df10947d6beee0383
enemies_gfx\bloom.png f7070f792659fa7ba0dd34c3f9dde3e1202b875b
enemies_gfx\bloom.xml ebce69391826a2704c1d8d0e350624e82096f1fe
enemies_gfx\bloom_uv_src.png 927c684e1f0089e4f5ebec9f28c4a671a8422ec8
enemies_gfx\chest_mimic.png 48fc4bbf7393bc1ebb5bf25ce39f0c3a8ab97dac
enemies_gfx\chest_mimic.xml d4392b4e653b1866117c5d610d32ae1f53082750
enemies_gfx\chest_mimic_uv_src.png a42ac6b6cda494c2d7461ea09bf6a66a7f302702
enemies_gfx\crystal.png c332179b42004c5a873793ebfded93f54eeb7018
enemies_gfx\crystal.xml d5a2bd53234c058384429f46964d713b0d4a6238
enemies_gfx\crystal_physics.png 99c050e38b6340fb64302713d5dd9622260e68bb
enemies_gfx\darkghost.png c1e71a34c798569e3541a2fcabdbc7716fb6a284
enemies_gfx\darkghost.xml eed5cd4e51858fa71974490ad6aa3490ff27719b
enemies_gfx\darkghost_skull.png 77f6d4ec47e04d241b29cc8273cf1317ae2db5f1
enemies_gfx\darkghost_skull.xml 010874b89b6a86bae76c16aaa226ac177039f17b
enemies_gfx\deer.png 358a5ed2b9fc48ee50ceaddc2a1b37b802fadce1
enemies_gfx\deer.xml e60e24cbeffa929a06aaa8b5f6249223fcae6c48
enemies_gfx\deer_uv_src.png 83aec9567250ca274654a96af2bb6ccc65775b2d
enemies_gfx\dragon_body.png 9510166a79d9d33efbcc15b6a805ad3202b1e839
enemies_gfx\dragon_body.xml d1a18fd7d3f16f9168377c98a0180d3fbe3a062c
enemies_gfx\dragon_head.png b5bf6b69a02df0c7c94cd88150dc3b9da37e33d3
enemies_gfx\dragon_head.xml fd92536347e1eac31391be91fd1753c8b561f3cb
enemies_gfx\dragon_tail.png 97303ab81e31c2ec298dbb61824bdcbe89c95fe1
enemies_gfx\dragon_tail.xml 2416ad581719af53d3d31e8eaa341a51d3f70415
enemies_gfx\drone.png 242c89788df09af12347a7afc35f4461226bd57e
enemies_gfx\drone.xml b31638696cbfaa3a902b9d2969121bc7d170b7d0
enemies_gfx\drone_emissive.png 3b3d112c275d9d817a9046ff13e7d2d537eec967
enemies_gfx\drone_emissive.xml 4ec4ac407f6e2559a8c01fa2254de274a833c89f
enemies_gfx\drone_physics.png 9a401dabdc56ed188c242cc5a30cae34fe1f4447
enemies_gfx\drone_uv_src.png 4de264443c06fc39872325c7727b141fb13a516c
enemies_gfx\duck.png 0d626f4f5940cb91ab1cb1f889a629bbd46f3bc9
enemies_gfx\duck.xml 87d7896eb1d5df06df50331932aaf197904850be
enemies_gfx\duck_uv_src.png ac500c3593b934d650c837078788e73dc014c10f
enemies_gfx\eel_body.png 9a679d5e9fd9e42112eaa9e4c676e30a0964df04
enemies_gfx\eel_body2.png b815b4f5e8f627a5866bfcda4635c3d689096804
enemies_gfx\eel_body3.png 9a679d5e9fd9e42112eaa9e4c676e30a0964df04
enemies_gfx\eel_head.png 36b47735f21644647200262c451815a3d729a959
enemies_gfx\eel_tail.png 1066946b713ecdb99745ba3a3edf06a7d32b425b
enemies_gfx\elk.png 6560f004d7532f1c9f6a2bb45e480beab8bbb977
enemies_gfx\elk.xml 9245a0b6887e5ff443c4c828516db18054b8b558
enemies_gfx\elk_uv_src.png 4c547e244c8b3bf37c3101dfb56fd3a715878a34
enemies_gfx\endworm_head.png f279ad3a8653dff477c65b03dfb649cb9ad0b4d2
enemies_gfx\endworm_head.xml d25b17435ae9856f4e3958d85be5c37a4c5b45bd
enemies_gfx\endworm_head_uv_src.png f523d1d9e89de8f047d797fd90f28ff131f64038
enemies_gfx\endworm_middle.png 591afdd3f30833a46e8a83aa81e18a3d0a76f7be
enemies_gfx\endworm_middle.xml 204f0a51c9d18194c5306e9180ef87790e1ca110
enemies_gfx\endworm_middle_uv_src.png 47978cb341637c18943dfeb54513b174cc2c482e
enemies_gfx\endworm_tail.png 80a74896446c7cea0c8ab5c7aa94e03d41086da6
enemies_gfx\endworm_tail.xml b0d11719e30171d543892dff865927009dae95e9
enemies_gfx\endworm_tail_uv_src.png 8a61a3d15afb975366bfc1ec32b1f9cc3db6ff8b
enemies_gfx\firebug.png 533cfdcb6c2ebabe052134cd5932fda9fc375fd0
enemies_gfx\firebug.xml 79bcd0c3eac25b1f98d2fe12e9019b05323bbd3b
enemies_gfx\firebug_emissive.png a87337ea13d5523a10cae306c894126e1d67b2ff
enemies_gfx\firebug_emissive.xml 4a4e9f5d8db631e816376bd719258cded317d00b
enemies_gfx\firebug_uv_src.png 8358f38aaffb47e779fa6e3ff5b94682a2d06f74
enemies_gfx\firemage.png 185845112dade650e205d5ebc117b9161adb1ac2
enemies_gfx\firemage.xml 0cf3cbd03f697ae8ac8a2f6fac56b6b3e448761c
enemies_gfx\firemage_hotspots.png 00b6bf28c5c1ddb2e8fd9abd13668b3bf9d6dc00
enemies_gfx\firemage_uv_src.png e29b5e375e0df606e4ee0f2af4cd603ef9d3db28
enemies_gfx\firemage_weak.png a84fbe595aef97fb299f501de4c539a10665dc9a
enemies_gfx\firemage_weak.xml aba41e88d4faaebcd5fecf673a898f61e517c8d2
enemies_gfx\firemage_weak_uv_src.png e29b5e375e0df606e4ee0f2af4cd603ef9d3db28
enemies_gfx\fireskull.png b6992065b430887b6cb823ab31855d9b2ee5f799
enemies_gfx\fireskull.xml a0a8a740365586a0b27d94604c287992110a148f
enemies_gfx\fireskull_uv_src.png 3862bef15d8dbc5acc2f80869e906eded56452ee
enemies_gfx\fish_01.png 40c857a8edd9a0eda4f14062bcf4d61a07e7f0aa
enemies_gfx\fish_01.xml a040b99a16ca9b4d0719f3eef78c509cdeb1c8c6
enemies_gfx\fish_01_uv_src.png f1dc33b2fddc9ae7943d849dc6f8833ded9e86e1
enemies_gfx\fish_02.png 5d4619d1e611892b9fb640e55ce7331f70d329b2
enemies_gfx\fish_02.xml 9ab8f9d90f98097e81da66adec9a4e6d27546b8a
enemies_gfx\fish_02_uv_src.png 6705060d436619ffe3792eebef35437d745ef37e
enemies_gfx\flamer.png f364c6bd7a8f0f782c3ad0e25dff89cb7c32838d
enemies_gfx\flamer.xml 5bc504bccb288bead18fb33675b821bdc6b30b49
enemies_gfx\flamer_uv_src.png 67a6d1a9fc1abc69f64da9009f52130cd54b0ef5
enemies_gfx\fly.png da2a53113fc0198f29f797022cd74c37b8d78c8e
enemies_gfx\fly.xml 561c23c2c2b528b19d6f8a638d0ecb436a9b1376
enemies_gfx\fly_uv_src.png 9f9de6db0fd33020c819ba07074e8804e1b3c305
enemies_gfx\frog.png 05310cda382229fcc63be7b6f6d44770691ac292
enemies_gfx\frog.xml 3299f65f75e6c26396916bf8742583c85a37110e
enemies_gfx\frog_big.png f50e199b9dcf53a4b4eb9d56ae550af1f1aba566
enemies_gfx\frog_big.xml 17b176ca256828e1e8d777716f055a02d34d3559
enemies_gfx\frog_big_uv_src.png 1feeaba316ac7bae173a6954a5ec73daa17c56df
enemies_gfx\frog_uv_src.png cfe344c4664a7e687ad5b4b094eb9590cc1c5702
enemies_gfx\fungus.png 8cc0985b27cf5c148b2030a982c46d06392b1034
enemies_gfx\fungus.xml ae3ac70b70829c79285785520327a4f3369a3052
enemies_gfx\fungus_big.png fbb92f72678166119aad5ebb9dd94534a64a2206
enemies_gfx\fungus_big.xml 7ac8257da9d8db7749f0e94ecc01c7e4f00c512a
enemies_gfx\fungus_big_uv_src.png 5d8336b8dd6d8eed0e3d03d898997945c48ec24a
enemies_gfx\fungus_uv_src.png d451dd0b09eabbfccac25823fd4ccfe00288a30e
enemies_gfx\gazer.png dd6ec759a739746205df51ac654130455487f99d
enemies_gfx\gazer.xml 1e086f204661302275749bb4e32907852f6b0a50
enemies_gfx\gazer_uv_src.png d3ca550d4c53bcc1cfeca47fb4d58a37d52531f3
enemies_gfx\ghost.png 98fc2fbef7ea2d364414e1f6c0d46b880f5ac35d
enemies_gfx\ghost.xml 82cc53c657442703b16b2f0631b56adf96e6b14d
enemies_gfx\ghoul.png 0913f3109731368e96214d6741fd69e873b935fa
enemies_gfx\ghoul.xml 1eb2a5cc6883e7365c11ca3c4fbc19371f1b4f3c
enemies_gfx\ghoul_uv_src.png d74dd4e1f3a6790fd8af394c576e0f8f037e7185
enemies_gfx\giant.png 737d2afc297cb449afe486c2f27c12525bd04a4c
enemies_gfx\giant.xml cf4dee21c45b871cc6f445c48f705d64aa2344c0
enemies_gfx\giant_spatial_data.txt 86b589e3ac4db0af8182f1e5695e1bf7da19dfce
enemies_gfx\giant_uv_src.png 2468a3b4c50df14870b01a546b80f12eff2b4119
enemies_gfx\giantshooter.png 8219db46e93619eeb2a4bd606176dceef6f5d3cd
enemies_gfx\giantshooter.xml ac96c1eda746bf443a9c9c9fdcfb3b1b62c96d83
enemies_gfx\giantshooter_uv_src.png 04a93dff2e0e9dc43c4935039a140d66b6d5da57
enemies_gfx\giantshooter_weak.png 63c69d04819246b997e41aa499c9e1b7514d5242
enemies_gfx\giantshooter_weak.xml 180d54c1d1e47563da6ba4baf4c455a3a7adb104
enemies_gfx\giantshooter_weak_uv_src.png 04a93dff2e0e9dc43c4935039a140d66b6d5da57
enemies_gfx\goblin_bomb.png 8b7c4c96b01bc0b70c60fcfcc6392af2464b2f33
enemies_gfx\goblin_bomb.xml 5f7c65afad4b709dd57c36fbb39b8ac9813755b2
enemies_gfx\goblin_bomb_uv_src.png 3cb7a7fc530f25bd33f7af20effc21910e5122b6
enemies_gfx\healerdrone.png 3d504fa6da2d82804a85fa6808b270ab038b1a2b
enemies_gfx\healerdrone_emissive.png 87c97d0625dea7629ba58aad0d2bb83d8ce7cc85
enemies_gfx\healerdrone_emissive.xml 2e90322452e57f9505075c53014e5b82ca7a4a63
enemies_gfx\icer.png 1f39eb7b790554be59f345d10642275899f93449
enemies_gfx\icer.xml 9c833f27c0655f8f533ad85bef702c4db3a14921
enemies_gfx\icer_uv_src.png 67a6d1a9fc1abc69f64da9009f52130cd54b0ef5
enemies_gfx\iceskull.png 2b46a54cdb04856a06f1da97cc855b175eaeed87
enemies_gfx\iceskull.xml 7cf1855af7f55d73c9970d07e58fceaf54f9cd1f
enemies_gfx\iceskull_uv_src.png fb4b7c15f105a79fca113d71ee25a83818a092e8
enemies_gfx\lasershooter.png c244979a8ae880922b659afa6a14a8657f62714f
enemies_gfx\lasershooter.xml 3e1bd9fe8b58b2f5b388ecd32017da2d0f196247
enemies_gfx\lasershooter_emissive.png 488d631e8f80b83c9c25d0d4ef4c734d5d105a5e
enemies_gfx\lasershooter_emissive.xml 9ec0a3b33a027eae5431d912dc6cb799b8fa9ff0
enemies_gfx\lasershooter_uv_src.png 6ecb03cf053e8d4216acf6378b3ee0a0ef2e6672
enemies_gfx\longleg.png b210c1275fba4b45dc616159e263076020bbbff6
enemies_gfx\longleg.xml 1a11151845613e6fe50e36b8e5042922677767a8
enemies_gfx\longleg_uv_src.png 2713d99c4d32ba341f0188403676d4f0d79b2728
enemies_gfx\lurker.png a2cfa910dbe04a7c9530b803dce790d9ae9126db
enemies_gfx\lurker.xml 2707a50776b26d85da4184c46dae0f93be6662fe
enemies_gfx\lurker_uv_src.png 660425cd7154a5295f34d414f19397c858e4a224
enemies_gfx\maggot.png c542b81bdbbfc590931ac3cea6f6111966489f37
enemies_gfx\maggot.xml ad7165e262a49bfd6c086a1f38c2a7250f352203
enemies_gfx\maggot_uv_src.png 78e8d0959bbc63b893a629c7600565b519398c7c
enemies_gfx\mine.png 520c6a60647501c54046188428e1aab1ab4860ab
enemies_gfx\mine.xml ec008c07b9c937d5c537972ae6ce78972ed0bde6
enemies_gfx\mine_emissive.png 808e8a5064aade26350bb36e3ec308b562d6ab30
enemies_gfx\mine_emissive.xml 333bf791ea64fd3099cc07c36bc002d67bbb8cc2
enemies_gfx\mine_uv_src.png 20d4218d1a0cb058274adca1915be5f31931ac8d
enemies_gfx\miner.png 55ff6d7564027f6f5db844bd867e2b1c10b68237
enemies_gfx\miner.xml 8f869977a26f31021a42fd298f37048a6be7ff20
enemies_gfx\miner_fire.png 30d59a19f1e62b98efa95a6114d65aef3a6171c8
enemies_gfx\miner_fire.xml 84cb2f8e330ed6379af6046d2b8a3a2072410dc7
enemies_gfx\miner_fire_uv_src.png 1a7c86a01e8088a870a4df6f4c12b22db21ca4cc
enemies_gfx\miner_santa.png 26d20387a1d7e6efb02c005a585d376f04a95413
enemies_gfx\miner_santa.xml 88f86f1a7ed111b9ca3ac5a4dc8e1dcb5054dae0
enemies_gfx\miner_santa_uv_src.png 726df92cca65416b5917c94961fcd9d06ced9b4a
enemies_gfx\miner_uv_src.png 1f4421d15ee3d914528789fb877861cffcf7ef60
enemies_gfx\miner_weak.png 35382392741fc90930fbee849d51982317b79135
enemies_gfx\miner_weak.xml fd31b01856cecda0c79873d9d128a8cbcb7487ab
enemies_gfx\miner_weak_uv_src.png 1f4421d15ee3d914528789fb877861cffcf7ef60
enemies_gfx\miniblob.png c493f621e21f9277caf9c718bf78e4f777c1110c
enemies_gfx\miniblob.xml e546a9392d16757d2ad5e0c5dd204cb8014b7cbe
enemies_gfx\miniblob_emissive.png 47fd112525d50687031d5986167dc3c83907f779
enemies_gfx\miniblob_emissive.xml 12c5bff10bd5be933844e4a267aeb88c4157e73c
enemies_gfx\miniblob_uv_src.png dd5083bed516aca17332613a5de847b66c8b8dc9
enemies_gfx\missilecrab.png 6e33b0868b61de5b4ad4f1fa0bb3c2630e46565d
enemies_gfx\missilecrab.xml 2f84639085403fa24a4522890b5d27810d3194eb
enemies_gfx\missilecrab_emissive.png a74fb23b9f9f1103ff779f06b0618f5dcb1354e1
enemies_gfx\missilecrab_emissive.xml a9a4ab68c45bbce96cf6c6104df15d6a0c09a178
enemies_gfx\missilecrab_uv_src.png a6b6fb133b10351c6d790e1234500a8fcad1d269
enemies_gfx\necromancer.png 7c6dca30cd35b498d270e1325af609fc7c9059f2
enemies_gfx\necromancer.xml ec21e8452a4c79a7ae000d167660ec92d5f59451
enemies_gfx\necromancer_shop.png 1444a878a904322dab6693047b86ec7206bf97df
enemies_gfx\necromancer_shop.xml e2c2535da1479bb1415d1abfcd2e1532607048b9
enemies_gfx\necromancer_shop_emissive.png 8dfb98833c5edbbd04f7f8b9eb36cfc53700abeb
enemies_gfx\necromancer_shop_emissive.xml ba086c1846e046e3173db0b1bd63ac71b0a279ce
enemies_gfx\necromancer_shop_uv_src.png 9a26f20a92457a73a12deef7a8c90c4c7edadae7
enemies_gfx\necromancer_uv_src.png a2eb60ceb35fc33dbcfd689c20a90f58acaabd88
enemies_gfx\peasant.png a80ddc08bcd6bdc81d993ff0a4c5b75e28abf47c
enemies_gfx\peasant.xml 3c8786281b8ddbec30f5d8468e754ce6a538c220
enemies_gfx\pebble.png fcc3024a77c4d02cdd6fed9b3999cdcd0a2bbe12
enemies_gfx\pebble.xml 688f56c38af1f362168392173b56db2c43ed5eea
enemies_gfx\pebble_physics.png ce2193db6d1a001195d66faf8384e5cc0b43c64b
enemies_gfx\pebble_uv_src.png 509996f22981ff663f918c58ad6f776cc4d07182
enemies_gfx\phantom_a.png ee1162bf84344d8efc381fdacab81a0017a99e52
enemies_gfx\phantom_a.xml 74de22603774b4c5c56eb0ad0760c7af8610bb64
enemies_gfx\phantom_b.png 1e73010d8ad68a914f52b2a6ea5481034cb6d913
enemies_gfx\phantom_b.xml fd955950f436b40e043d6f1a566795510c105006
enemies_gfx\plague_rat.png dc80c9437e01e0c371b406fde3edd57d80f9e5ad
enemies_gfx\plague_rat.xml 239836fe7ba43d5bfb53f2b319781fb0fc4b9e6c
enemies_gfx\plague_rat_uv_src.png aee30ecffb9dc358b3c5ab45a7416ffdeeadab1b
enemies_gfx\player.png f3714df449ecbbd788de243e2e3b26832b4d5283
enemies_gfx\player.xml c84fa395ead8faf7da478c4ee7dd810be4a137a2
enemies_gfx\player_arm.png d6cb4587ab6d2d6ba242a8d7b10acb30239fbcd8
enemies_gfx\player_arm.xml 6df0f5751a7ba116685b8ea14cca8b9a9e22f343
enemies_gfx\player_arm_hotspots.png 174399570fe7e231faeae9c484951d2ff4559555
enemies_gfx\player_arm_no_item.png 20379ed82bd654f131d9f1caa3d32233d5c3293a
enemies_gfx\player_arm_no_item.xml ab101c56528a6f987e0a85f6737aa3417f3ca2ad
enemies_gfx\player_hotspots.png 91a03eaa5e357aefb312bcccb321e0a8284b4bcc
enemies_gfx\player_old.png 94f2a1eac7968e3a2abeddb557069e8e467ff9a8
enemies_gfx\player_only_arm.png 054af92f89fb03f1fe44f4059cea92361e79bec9
enemies_gfx\player_spatial_data.txt 86b589e3ac4db0af8182f1e5695e1bf7da19dfce
enemies_gfx\player_uv_src.png 1723b7ef8201ea59192df6f46f1a9106b916879c
enemies_gfx\playerghost.png c9a2f94a92ef2bbbda7a87e8d9c717b0b4cc2426
enemies_gfx\playerghost.xml 2803605442e2ec722260aac8080f1ea6802a0be1
enemies_gfx\rat.png c7decea5d311100ea8be39431758ad77849c4166
enemies_gfx\rat.xml 7906df170c53236141f07152e1a1260be6100d19
enemies_gfx\rat_uv_src.png aee30ecffb9dc358b3c5ab45a7416ffdeeadab1b
enemies_gfx\roboguard.png edc73fbd95ae184d003f216836edce1750c3aca7
enemies_gfx\roboguard.xml 132bda5fb3b8eb9e7a8365532e797bd4e9ccb4f6
enemies_gfx\roboguard_uv_src.png 6e3ea2c36c8e4f6476d36435b6b22f2cff2dfbb1
enemies_gfx\scavenger_clusterbomb.png fb39879cb07ccaabe1e2b01c126f018c40bf03b3
enemies_gfx\scavenger_clusterbomb.xml eb8d9c984b7fac5c5ae9ae22daf3bf90a5268cf0
enemies_gfx\scavenger_clusterbomb_uv_src.png dc630d5680e81eb68710a89c48bacc8c2a2ad042
enemies_gfx\scavenger_grenade.png 2e59b0c1078086e73386c5fcc531a2a118dce172
enemies_gfx\scavenger_grenade.xml 40327239a17415d5562114054d24a4f90bd1ac6d
enemies_gfx\scavenger_grenade_hotspots.png 35e89a677cf2aac091bed37dffa70bd62ec58d29
enemies_gfx\scavenger_grenade_uv_src.png 092d0b3135385f009062404d2c044c2341732bde
enemies_gfx\scavenger_heal.png 0270fc912910631f8bd330fb1135a89468bcef4a
enemies_gfx\scavenger_heal.xml a3894034721829f98cddd94048bf292996f9aa31
enemies_gfx\scavenger_heal_uv_src.png accee2b6e7d50c70a0ae199614b36205452c2f5f
enemies_gfx\scavenger_invis.png 6e2495519feba4f86b2da83527f8767bd95d5dd6
enemies_gfx\scavenger_invis.xml 467bf76900fb0cffefcde6077d2db37512523897
enemies_gfx\scavenger_invis_uv_src.png accee2b6e7d50c70a0ae199614b36205452c2f5f
enemies_gfx\scavenger_leader.png 2147a4be60005a8c2fd84e19b657bd073bfa578e
enemies_gfx\scavenger_leader.xml f45ddffd29d5493f9b918d34335749d332b61133
enemies_gfx\scavenger_leader_uv_src.png b3cbbe2acaf288aa8d525b8ef561ade53be9709d
enemies_gfx\scavenger_mine.png 9e70592265d193834591357fe5ff7279038be1cd
enemies_gfx\scavenger_mine.xml 90e72dd30bb9b1e883a8a32c0ca6c663925e4d21
enemies_gfx\scavenger_mine_uv_src.png 38796ea1ba29401d277c56710f0b369421db6ad4
enemies_gfx\scavenger_poison.png 47d3825fd730855fed9e2e5ccefdb14f914e4705
enemies_gfx\scavenger_poison.xml 354769adc1efc71bd9405fecb0020015575ff24c
enemies_gfx\scavenger_poison_uv_src.png acbefb91624893f19d99bf42d96b6f6682609f8b
enemies_gfx\scavenger_shield.png 4e90b948b9f3fab832324e831405b3f6e9165d75
enemies_gfx\scavenger_shield.xml 9c187765eedd7865ec8f75a9a33b56b3a91bccfa
enemies_gfx\scavenger_shield_uv_src.png accee2b6e7d50c70a0ae199614b36205452c2f5f
enemies_gfx\scavenger_smg.png 46d0050a3ac4f6f53afcd6eb949fd4a1b30aa977
enemies_gfx\scavenger_smg.xml ef59437101f0063c9535a02e0e75efd42e0dd1ef
enemies_gfx\scavenger_smg_hotspots.png fabe249c51ae843543b2a099dc1a8d480ac3570b
enemies_gfx\scavenger_smg_uv_src.png 6a4bf2a7824f009584d222df1bd3dc6f391354d4
enemies_gfx\scorpion.png 59b1fce15ff8ac0d6718d719b7d89886ffbeea24
enemies_gfx\scorpion.xml d94197fe900dd78855b409c11ed18429c67b6073
enemies_gfx\scorpion_uv_src.png ade98c5f55e5f42c91aacbacbbfe0e0cc388bf93
enemies_gfx\sheep.png 1ba57a331438eff2daad5853f5e138696179e26d
enemies_gfx\sheep.xml d61a63f9bc3f80af32d5319fdc90f741135466ae
enemies_gfx\sheep_bat.png 1f8bdf549a2dec0a01b541515af93ba28acb8854
enemies_gfx\sheep_bat.xml 0179b2481d1b276299fbad1792b3dccbd771f9e3
enemies_gfx\sheep_bat_uv_src.png 1ab43f9e20de582fb64a1e7d08469ddfb0085e46
enemies_gfx\sheep_fly.png 3acc18d2f49efa7b2482bb78ebbb1b2fd60ee6ed
enemies_gfx\sheep_fly.xml 5334cd9dc710eb285a3dd42fa18e234e3a05ed11
enemies_gfx\sheep_fly_uv_src.png 501bccf7b38306911f880bf2e78f81762c17e4b3
enemies_gfx\sheep_uv_src.png 73a1b9e049899338d97ec880e587fba3868cbb3a
enemies_gfx\shooterflower.png 6db02b41a5da7b18da189ce4a76561aba563ff7a
enemies_gfx\shooterflower.xml 43042faff60f807f6bb9f083815593f44aac37d1
enemies_gfx\shooterflower_uv_src.png f0adf872d09f7a6357bbc29a26112d136f82d08e
enemies_gfx\shotgunner.png ac2f043a41c062f3adedc6b46c3ed26b593e188a
enemies_gfx\shotgunner.xml e7635e5902c140a1b4842713a6aa6b99f446395e
enemies_gfx\shotgunner_spatial_data.psd ddaf028c7e99aff7303e88209f824707a8c997af
enemies_gfx\shotgunner_spatial_data.txt 78d0519115eb8095d1816fa3cedda5cab10da45d
enemies_gfx\shotgunner_uv_src.png a6f2b6e028daca55c36336d0360d9394c700d6fc
enemies_gfx\shotgunner_weak.png 6a14e16b80b07411216c7cde9826dc814975cec3
enemies_gfx\shotgunner_weak.xml 2b8d6fb3fea9ebbe8cd4677f61e1ffdbebfc1e88
enemies_gfx\shotgunner_weak_uv_src.png a6f2b6e028daca55c36336d0360d9394c700d6fc
enemies_gfx\skull_uv_src.png 028e61a631fbb28854ec1482001e77461717a210
enemies_gfx\skullfly.png e5213b6877f9edec455be9c403124c3636c90e35
enemies_gfx\skullfly.xml 311d65a2817c340c8d8f3ea0d0ffcfdedd7a5139
enemies_gfx\skullfly_uv_src.png 3f6bf76e8fa7938b3c7744a98d4f010597ec79ff
enemies_gfx\skullrat.png 993d69823c2c5a65dc148480c08c46963dfbea00
enemies_gfx\skullrat.xml cf16337c77124bd5948373bd4705087213b1f6c9
enemies_gfx\skullrat_spatial_data.txt bc5e39744679970e04ddbd036ffe70c3f387815c
enemies_gfx\skullrat_uv_src.png 77f749cb6e64e9d168aba6a4ae50da71577c1c4b
enemies_gfx\skycrystal_physics.png 903c748b81487632927729297fa933583a5816c4
enemies_gfx\skymonster_body.png 93876bc49c289e23c919e99fec8f06228cb89d28
enemies_gfx\skymonster_body2.png 45af6cf4da2421c0a9d4371e6ac0401a0e051709
enemies_gfx\skymonster_head.png f9f0e591c138cbb353899ab33d33e72b44bbca0d
enemies_gfx\skymonster_wing1.png ab7240777fc4d30c444db17b6d3d82cf6a423d2e
enemies_gfx\slimeshooter.png 47ec429c067c7ff30431fd594f76640b47f7b90d
enemies_gfx\slimeshooter.xml 27bf3b084f682d54410d7a3deb7efd83fade0a20
enemies_gfx\slimeshooter_uv_src.png 1330a5104a0334888c9b921ddb1d022fd83fd754
enemies_gfx\slimeshooter_weak.png 015f68d5124a774c9c17d6b587fc2e1c3c6d5e3d
enemies_gfx\slimeshooter_weak.xml d965f2a1b50c35ecb2b9302eb256aee1d8ac8b08
enemies_gfx\slimeshooter_weak_uv_src.png 1330a5104a0334888c9b921ddb1d022fd83fd754
enemies_gfx\sniper.png 87b04e49d08cabcb2c357f25299e974d9dffffc7
enemies_gfx\sniper.xml 5a09a9b95fee70af5eb3606af49a7a75287dc3f3
enemies_gfx\sniper_uv_src.png 8d98e21b09abfe334a8cb432083fa45fcb5e3d83
enemies_gfx\spearbot.png cd95302b2eae834db53aaf69e87c082b25f08844
enemies_gfx\spearbot.xml cce17f4d95cb478501e9e13efc304234d0982997
enemies_gfx\spearbot_uv_src.png 3a9abc3063a0b79083c2fde8dd1279aba41684d3
enemies_gfx\spitmonster.png 77934eea2e705095e8c9ede01395ba41b0693760
enemies_gfx\spitmonster.xml dfee7016212572069e4a994b21a77340028eab85
enemies_gfx\spitmonster_uv_src.png 6db2c4c73386bc4cec6aefcf38748372b46581be
enemies_gfx\statue_physics.png e8b7720fa0bd82b1a79546a025c25adb876f7a74
enemies_gfx\statue_physics_emissive.png d5b3d305fe59fd25f9acc56c2083b5bf8f99fa79
enemies_gfx\statue_physics_emissive.xml 7509406befb99a63bd482660914f3550f046b028
enemies_gfx\tank.png 6e7c4167eab1f9b8ee2c48855aee4e2a0127fc1e
enemies_gfx\tank.xml 4c32f2cc36a763cfed56660bcaf09e0a22ce506e
enemies_gfx\tank_emissive.png cbce142c630b0d63195d8b59f3c673a64463238f
enemies_gfx\tank_emissive.xml ae4b4485ea860c8fc682491cd6acf8cf050bd6f4
enemies_gfx\tank_gun.png bf1e71f66ee15634937c976db54535236a1e0021
enemies_gfx\tank_gun.xml 9385e36f84a73c365f19679a2e13f7b571536867
enemies_gfx\tank_gun_uv_src.png b094db8b498f8b2eba554d90c3c2d4c034049217
enemies_gfx\tank_rocket.png 3cd2df101447fdf36aa3ff13db439f7f421ff15e
enemies_gfx\tank_rocket.xml 733ea59c4d7a40638a1700fe4d580eebca6e35e3
enemies_gfx\tank_rocket_gun.png a874dfc7e02796789581a7c70de6b8d6571859cb
